
335 11,6774
336,1952 5728,768
336,2012 5811,156
336,2072 5891,06
336,2132 5963,528
336,2192 6034,461
336,2252 6113,955
336,2312 6199,39
336,2372 6283,97
336,2433 6370,216
336,2492 6461,854
336,2552 6559,329
336,2613 6663,006
336,2673 6768,621
336,2733 6869,448
336,2793 6965,918
336,2853 7063,155
336,2913 7161,787
336,2973 7259,919
336,3033 7362,122
336,3093 7474,746
336,3153 7594,83
336,3213 7715,703
336,3273 7834,337
336,3333 7948,578
336,3393 8058,396
336,3453 8168,898
336,3513 8287,324
336,3574 8413,954
336,3634 8540,829
336,3694 8664,756
336,3754 8788,243
336,3814 8912,91
336,3874 9043,506
336,3934 9181,335
336,3994 9318,012
336,4054 9451,752
336,4114 9591,581
336,4174 9740,246
336,4234 9892,063
336,4294 10042,46
336,4354 10189,33
336,4414 10332,39
336,4474 10476,04
336,4535 10628,86
336,4595 10791,29
336,4655 10952,79
336,4715 11111,88
336,4775 11274,63
336,4835 11438,45
336,4895 11605,79
336,4955 11785,2
336,5015 11971,05
336,5075 12154,99
336,5135 12339,32
336,5195 12527,27
336,5255 12721,78
336,5315 12920,44
336,5375 13114,15
336,5435 13308,25
336,5496 13514,18
336,5555 13723,21
336,5616 13925,51
336,5676 14127,88
336,5736 14334,64
336,5796 14545,9
336,5856 14765,54
336,5916 14989,9
336,5976 15213,88
336,6036 15443,54
336,6096 15679,98
336,6156 15915,47
336,6216 16145,94
336,6276 16372,41
336,6336 16607,32
336,6396 16860,64
336,6457 17120,38
336,6516 17380,19
336,6577 17645,09
336,6637 17911,83
336,6697 18187,45
336,6757 18474,34
336,6817 18753,03
336,6877 19029,88
336,6937 19320,91
336,6997 19608,89
336,7057 19890,8
336,7117 20178,95
336,7177 20465,69
336,7237 20762,76
336,7297 21080
336,7357 21386,94
336,7417 21684,22
336,7477 21997,09
336,7538 22311,96
336,7598 22630,82
336,7658 22971,63
336,7718 23306,94
336,7778 23628,39
336,7838 23969,83
336,7898 24326,22
336,7958 24679,45
336,8018 25039,39
336,8078 25391,96
336,8138 25727,24
336,8198 26080,66
336,8258 26450,95
336,8318 26802,23
336,8378 27147,47
336,8438 27496,48
336,8499 27834,4
336,8559 28192,99
336,8618 28583,21
336,8679 28959,06
336,8739 29329,82
336,8799 29720,03
336,8859 30097,01
336,8919 30463,91
336,8979 30844,35
336,9039 31216,51
336,9099 31579,88
336,9159 31943
336,9219 32298,19
336,9279 32679,13
336,9339 33084,42
336,9399 33454,23
336,946 33811,8
336,952 34196,3
336,9579 34557,32
336,964 34893,69
336,97 35252,24
336,976 35610,73
336,982 35959,02
336,988 36304,2
336,994 36614,09
337 36922,37
337,006 37279,38
337,012 37637,85
337,018 37980,71
337,024 38330,85
337,03 38651,65
337,036 38952,07
337,0421 39273,68
337,048 39583,57
337,054 39881,68
337,0601 40187,73
337,0661 40450,57
337,0721 40685,23
337,0781 40946,51
337,0841 41190,86
337,0901 41415,4
337,0961 41668,98
337,1021 41906,46
337,1081 42112,18
337,1141 42336,75
337,1201 42547,23
337,1261 42718,41
337,1321 42893,69
337,1382 43066,32
337,1441 43227,85
337,1501 43391,89
337,1562 43524,85
337,1622 43630,32
337,1682 43740,13
337,1742 43830,97
337,1802 43907,87
337,1862 43989,74
337,1922 44052,38
337,1982 44104,47
337,2042 44149,76
337,2102 44162,96
337,2162 44168,22
337,2222 44167,14
337,2282 44132,18
337,2342 44103,8
337,2402 44083,21
337,2462 44012,27
337,2523 43920,83
337,2583 43825,77
337,2643 43668,14
337,2703 43490,83
337,2763 43347,83
337,2823 43164
337,2883 42941,72
337,2943 42762,35
337,3003 42570,38
337,3063 42306,62
337,3123 42030,46
337,3183 41744,16
337,3243 41408,99
337,3303 41072,99
337,3363 40745,43
337,3423 40364,68
337,3484 39946,95
337,3543 39522,15
337,3604 39059,27
337,3664 38575,69
337,3724 38094,61
337,3784 37577,97
337,3844 37039,24
337,3904 36504,85
337,3964 35927,78
337,4024 35304,41
337,4084 34664,85
337,4144 33982,52
337,4204 33279,69
337,4264 32608,85
337,4324 31914,15
337,4384 31138,33
337,4445 30310,96
337,4504 29446,25
337,4565 28549,24
337,4625 27650,09
337,4685 26740,18
337,4745 25799,57
337,4805 24837,33
337,4865 23845,76
337,4925 22817,64
337,4985 21764,06
337,5045 20679,96
337,5105 19575,58
337,5165 18479,04
337,5225 17375,92
337,5285 16237,7
337,5345 15073,14
337,5405 13902,76
337,5465 12732,06
337,5526 11551,94
337,5586 10346,85
337,5646 9119,56
337,5706 7898,009
337,5766 6702,115
337,5826 5525,811
337,5886 4359,017
337,5946 3198,842
337,6006 2036,482
337,6066 863,1318
337,6126 -315,2769
337,6186 -1489,597
337,6246 -2658,994
337,6306 -3830,01
337,6366 -5017,252
337,6426 -6229,494
337,6487 -7460,176
337,6547 -8701,885
337,6607 -9946,362
337,6667 -11185,27
337,6727 -12424,46
337,6787 -13658,78
337,6847 -14863,56
337,6907 -16051,56
337,6967 -17267,63
337,7027 -18511,08
337,7087 -19747,79
337,7147 -20973,58
337,7207 -22188,97
337,7267 -23373,19
337,7327 -24520,66
337,7387 -25632,52
337,7448 -26709,96
337,7508 -27783,21
337,7567 -28859,23
337,7628 -29904,48
337,7688 -30923,29
337,7748 -31916,82
337,7808 -32846,79
337,7868 -33738,26
337,7928 -34636,54
337,7988 -35519,11
337,8048 -36391,15
337,8108 -37266,67
337,8168 -38091,31
337,8228 -38859,76
337,8288 -39609,66
337,8348 -40318,82
337,8409 -40992,41
337,8468 -41656,68
337,8528 -42281,35
337,8589 -42874,28
337,8649 -43457,91
337,8709 -43994,13
337,8769 -44491,19
337,8829 -44980,2
337,8889 -45434,95
337,8949 -45859,3
337,9009 -46273,84
337,9069 -46658,92
337,9129 -47003,17
337,9189 -47307,53
337,9249 -47595,75
337,9309 -47885,08
337,937 -48130,04
337,9429 -48338,17
337,9489 -48560,22
337,955 -48735,49
337,961 -48831,04
337,967 -48928,49
337,973 -49019,8
337,979 -49054,61
337,985 -49088,7
337,991 -49133,04
337,997 -49135,55
338,003 -49115,21
338,009 -49069,25
338,015 -48973,25
338,021 -48884,11
338,027 -48806,76
338,033 -48687,94
338,039 -48562,45
338,045 -48442,3
338,0511 -48278,53
338,0571 -48095,22
338,063 -47903,25
338,0691 -47666,27
338,0751 -47421,65
338,0811 -47186,75
338,0871 -46918,89
338,0931 -46640,91
338,0991 -46364,4
338,1051 -46047,04
338,1111 -45700,37
338,1171 -45337,62
338,1231 -44960,64
338,1291 -44618,07
338,1351 -44291,87
338,1411 -43921,45
338,1472 -43545,3
338,1532 -43173,64
338,1591 -42743,91
338,1652 -42297,66
338,1712 -41890,69
338,1772 -41475,43
338,1832 -41055,93
338,1892 -40659,41
338,1952 -40226,86
338,2012 -39755,76
338,2072 -39298,5
338,2132 -38841,43
338,2192 -38389,29
338,2252 -37960,71
338,2312 -37518,59
338,2372 -37065,91
338,2433 -36610,86
338,2492 -36100,88
338,2552 -35566,43
338,2613 -35084,2
338,2673 -34627,07
338,2733 -34173,95
338,2793 -33745,02
338,2853 -33300,35
338,2913 -32834,93
338,2973 -32400,62
338,3033 -31969,13
338,3093 -31505,14
338,3153 -31052,21
338,3213 -30614,8
338,3273 -30165,59
338,3333 -29737,48
338,3393 -29332,79
338,3453 -28903,07
338,3513 -28470,24
338,3574 -28070,2
338,3634 -27672,21
338,3694 -27268,11
338,3754 -26872,56
338,3814 -26468,84
338,3874 -26062,66
338,3934 -25671,38
338,3994 -25285,38
338,4054 -24910,96
338,4114 -24552,52
338,4174 -24192,77
338,4234 -23841,11
338,4294 -23499,55
338,4354 -23138,76
338,4414 -22770,52
338,4474 -22423,96
338,4535 -22085,68
338,4595 -21748,88
338,4655 -21419,7
338,4715 -21086,63
338,4775 -20759,85
338,4835 -20454,12
338,4895 -20150,1
338,4955 -19847,09
338,5015 -19558,02
338,5075 -19264,69
338,5135 -18968,91
338,5195 -18695,97
338,5255 -18433,12
338,5315 -18162,73
338,5375 -17896,22
338,5435 -17634,66
338,5496 -17374,34
338,5555 -17128,42
338,5616 -16896,59
338,5676 -16663,2
338,5736 -16422,67
338,5796 -16172,69
338,5856 -15917,36
338,5916 -15674,79
338,5976 -15449,31
338,6036 -15229,28
338,6096 -15014,96
338,6156 -14804,18
338,6216 -14583,34
338,6276 -14360,79
338,6336 -14155,88
338,6396 -13962,2
338,6457 -13767,69
338,6516 -13573,96
338,6577 -13379,69
338,6637 -13184,62
338,6697 -12996,3
338,6757 -12815,32
338,6817 -12636,51
338,6877 -12459,66
338,6937 -12284,8
338,6997 -12110,54
338,7057 -11939,22
338,7117 -11774,34
338,7177 -11616,54
338,7237 -11465,19
338,7297 -11317,74
338,7357 -11170,3
338,7417 -11023,37
338,7477 -10879,08
338,7538 -10734,99
338,7598 -10587,17
338,7658 -10434,32
338,7718 -10280,8
338,7778 -10136,21
338,7838 -10005,02
338,7898 -9883,007
338,7958 -9762,398
338,8018 -9632,345
338,8078 -9490,626
338,8138 -9353,561
338,8198 -9233,268
338,8258 -9122,321
338,8318 -9012,281
338,8378 -8900,936
338,8438 -8782,195
338,8499 -8652,648
338,8559 -8523,41
338,8618 -8408,066
338,8679 -8306,109
338,8739 -8210,859
338,8799 -8119,604
338,8859 -8029,763
338,8919 -7937,896
338,8979 -7841,852
338,9039 -7741,551
338,9099 -7639,87
338,9159 -7540,443
338,9219 -7445,047
338,9279 -7353,546
338,9339 -7264,67
338,9399 -7175,644
338,946 -7084,197
338,952 -6994,029
338,9579 -6911,014
338,964 -6833,542
338,97 -6756,429
338,976 -6679,99
338,982 -6606,866
338,988 -6535,55
338,994 -6462,723
339 -6387,333
339,006 -6309,741
339,012 -6231,358
339,018 -6154,396
339,024 -6079,522
339,03 -6006,462
339,036 -5935,058
339,0421 -5864,774
339,048 -5795,823
339,054 -5727,27
339,0601 -5656,292
339,0661 -5586,84
339,0721 -5529,359
339,0781 -5482,609
339,0841 -5431,896
339,0901 -5371,579
339,0961 -5309,082
339,1021 -5248,634
339,1081 -5189,493
339,1141 -5131,103
339,1201 -5071,527
339,1261 -5010,148
339,1321 -4949,396
339,1382 -4890,702
339,1441 -4835,149
339,1501 -4784,899
339,1562 -4739,661
339,1622 -4695,3
339,1682 -4647,855
339,1742 -4597,205
339,1802 -4543,809
339,1862 -4486,641
339,1922 -4430,313
339,1982 -4382,331
339,2042 -4339,117
339,2102 -4291,478
339,2162 -4240,351
339,2222 -4192,357
339,2282 -4150,295
339,2342 -4113,866
339,2402 -4078,104
339,2462 -4036,89
339,2523 -3993,542
339,2583 -3953,062
339,2643 -3910,564
339,2703 -3864,078
339,2763 -3820,667
339,2823 -3781,643
339,2883 -3743,535
339,2943 -3707,659
339,3003 -3672,322
339,3063 -3632,174
339,3123 -3590,603
339,3183 -3554,056
339,3243 -3518,812
339,3303 -3478,858
339,3363 -3438,521
339,3423 -3404,888
339,3484 -3375,408
339,3543 -3344,018
339,3604 -3311,915
339,3664 -3282,255
339,3724 -3251,698
339,3784 -3216,434
339,3844 -3180,574
339,3904 -3149,506
339,3964 -3120,237
339,4024 -3086,654
339,4084 -3049,469
339,4144 -3015,329
339,4204 -2988,868
339,4264 -2966,248
339,4324 -2938,033
339,4384 -2902,974
339,4445 -2870,953
339,4504 -2846,663
339,4565 -2823,178
339,4625 -2794,233
339,4685 -2762,513
339,4745 -2734,913
339,4805 -2712,484
339,4865 -2688,564
339,4925 -2659,513
339,4985 -2630,102
339,5045 -2603,813
339,5105 -2576,558
339,5165 -2545,908
339,5225 -2518,119
339,5285 -2499,142
339,5345 -2486,274
339,5405 -2471,828
339,5465 -2448,303
339,5526 -2414,36
339,5586 -2378,574
339,5646 -2349,261
339,5706 -2326,223
339,5766 -2306,976
339,5826 -2289,286
339,5886 -2269,525
339,5946 -2247,735
339,6006 -2227,791
339,6066 -2209,818
339,6126 -2190,722
339,6186 -2169,975
339,6246 -2147,135
339,6306 -2120,792
339,6366 -2093,318
339,6426 -2068,063
339,6487 -2045,697
339,6547 -2026,772
339,6607 -2011,821
339,6667 -2000,451
339,6727 -1990,233
339,6787 -1975,286
339,6847 -1953,231
339,6907 -1931,132
339,6967 -1915,044
339,7027 -1901,078
339,7087 -1883,667
339,7147 -1863,269
339,7207 -1843,498
339,7267 -1824,931
339,7327 -1804,499
339,7387 -1783,495
339,7448 -1766,958
339,7508 -1753,781
339,7567 -1740,935
339,7628 -1730,026
339,7688 -1719,562
339,7748 -1703,434
339,7808 -1679,958
339,7868 -1654,169
339,7928 -1634,217
339,7988 -1625,412
339,8048 -1622,399
339,8108 -1612,893
339,8168 -1593,657
339,8228 -1574,506
339,8288 -1563,065
339,8348 -1554,31
339,8409 -1539,121
339,8468 -1516,834
339,8528 -1495,443
339,8589 -1481,607
339,8649 -1473,232
339,8709 -1463,821
339,8769 -1450,834
339,8829 -1435,723
339,8889 -1420,934
339,8949 -1408,57
339,9009 -1396,358
339,9069 -1378,641
339,9129 -1354,692
339,9189 -1330,16
339,9249 -1311,777
339,9309 -1301,832
339,937 -1293,818
339,9429 -1280,505
339,9489 -1264,672
339,955 -1251,438
339,961 -1240,273
339,967 -1229,711
339,973 -1219,089
339,979 -1207,825
339,985 -1196,699
339,991 -1186,555
339,997 -1177,516
340,003 -1169,52
340,009 -1162,356
340,015 -1155,72
340,021 -1147,106
340,027 -1131,54
340,033 -1109,632
340,039 -1092,046
340,045 -1087,195
340,0511 -1089,975
340,0571 -1088,183
340,063 -1074,986
340,0691 -1055,5
340,0751 -1040,284
340,0811 -1030,659
340,0871 -1019,082
340,0931 -1004,598
340,0991 -994,5472
340,1051 -989,9867
340,1111 -984,5888
340,1171 -976,8239
340,1231 -968,7313
340,1291 -958,788
340,1351 -946,1697
340,1411 -933,5671
340,1472 -922,4828
340,1532 -912,6071
340,1591 -903,5405
340,1652 -893,9695
340,1712 -883,8773
340,1772 -875,8111
340,1832 -868,8851
340,1892 -857,995
340,1952 -843,1218
340,2012 -830,7032
340,2072 -824,0005
340,2132 -819,5049
340,2192 -812,6884
340,2252 -803,0402
340,2312 -792,4388
340,2372 -781,2583
340,2433 -769,9167
340,2492 -760,9513
340,2552 -755,1572
340,2613 -749,2089
340,2673 -739,9691
340,2733 -728,8438
340,2793 -719,9046
340,2853 -714,7836
340,2913 -710,5499
340,2973 -703,0624
340,3033 -692,4238
340,3093 -681,7857
340,3153 -673,0516
340,3213 -667,8182
340,3273 -665,431
340,3333 -660,2316
340,3393 -648,7506
340,3453 -636,0952
340,3513 -629,6697
340,3574 -627,9922
340,3634 -621,2949
340,3694 -606,3126
340,3754 -592,8078
340,3814 -589,0911
340,3874 -590,3071
340,3934 -588,4071
340,3994 -582,9513
340,4054 -575,8582
340,4114 -567,3205
340,4174 -559,5298
340,4234 -552,8183
340,4294 -542,0714
340,4354 -526,4172
340,4414 -512,5613
340,4474 -504,7006
340,4535 -500,5306
340,4595 -495,5077
340,4655 -487,7074
340,4715 -479,9062
340,4775 -475,2586
340,4835 -472,594
340,4895 -468,5244
340,4955 -462,4009
340,5015 -456,653
340,5075 -451,6194
340,5135 -443,8299
340,5195 -432,4465
340,5255 -422,4713
340,5315 -417,7646
340,5375 -415,6559
340,5435 -411,1422
340,5496 -403,3476
340,5555 -395,7711
340,5616 -390,4935
340,5676 -385,4936
340,5736 -379,4496
340,5796 -374,1071
340,5856 -369,1475
340,5916 -360,6547
340,5976 -348,9459
340,6036 -341,4438
340,6096 -341,4662
340,6156 -342,3914
340,6216 -338,9371
340,6276 -332,5475
340,6336 -322,4847
340,6396 -306,3467
340,6457 -290,3018
340,6516 -284,7881
340,6577 -290,3982
340,6637 -296,9327
340,6697 -294,3186
340,6757 -281,6378
340,6817 -267,7878
340,6877 -261,2499
340,6937 -259,8061
340,6997 -256,1697
340,7057 -249,804
340,7117 -244,7869
340,7177 -241,4953
340,7237 -238,2821
340,7297 -235,0234
340,7357 -232,0257
340,7417 -230,1248
340,7477 -228,1423
340,7538 -222,1901
340,7598 -213,7395
340,7658 -208,5617
340,7718 -205,6236
340,7778 -200,2555
340,7838 -193,8962
340,7898 -189,7751
340,7958 -186,4245
340,8018 -181,3411
340,8078 -174,9206
340,8138 -167,7133
340,8198 -158,42
340,8258 -148,3587
340,8318 -141,4683
340,8378 -137,4514
340,8438 -133,414
340,8499 -129,3073
340,8559 -125,6441
340,8618 -121,9486
340,8679 -117,9489
340,8739 -112,6141
340,8799 -106,3386
340,8859 -103,5647
340,8919 -105,4467
340,8979 -104,6064
340,9039 -96,95093
340,9099 -88,27486
340,9159 -82,05945
340,9219 -75,64909
340,9279 -69,27134
340,9339 -66,25126
340,9399 -66,88382
340,946 -67,909
340,952 -66,43127
340,9579 -62,34051
340,964 -56,87139
340,97 -49,85414
340,976 -40,02575
340,982 -28,84284
340,988 -19,87199
340,994 -13,28497
341 -7,188762
