
336 9,778974
336,4414 112,5477
336,4445 129,6781
336,4474 129,0712
336,4504 134,6164
336,4535 142,107
336,4565 134,316
336,4595 120,689
336,4625 134,9663
336,4655 156,5503
336,4685 133,4272
336,4715 155,2321
336,4745 151,0208
336,4775 144,3278
336,4805 149,1797
336,4835 143,0583
336,4865 147,5722
336,4895 155,8698
336,4925 142,7292
336,4955 167,0788
336,4985 169,1249
336,5015 168,382
336,5045 170,5607
336,5075 170,4555
336,5105 184,5373
336,5135 191,9481
336,5165 183,3611
336,5195 177,6476
336,5225 189,9593
336,5255 201,6209
336,5285 171,1612
336,5315 176,4502
336,5345 203,3427
336,5375 197,2371
336,5405 199,3625
336,5435 179,191
336,5465 200,5031
336,5496 203,432
336,5526 198,3398
336,5555 195,0214
336,5586 194,4638
336,5616 202,822
336,5646 201,768
336,5676 221,0209
336,5706 220,0671
336,5736 214,4929
336,5766 221,5934
336,5796 227,1921
336,5826 237,7764
336,5856 240,6764
336,5886 238,8358
336,5916 239,8493
336,5946 236,6306
336,5976 238,7892
336,6006 246,3662
336,6036 249,8517
336,6066 258,4329
336,6096 276,5995
336,6126 261,2476
336,6156 268,8365
336,6186 258,3046
336,6216 275,2814
336,6246 278,8401
336,6276 284,3348
336,6306 275,332
336,6336 283,177
336,6366 286,0252
336,6396 298,7288
336,6426 288,5765
336,6457 300,4343
336,6487 294,2112
336,6516 320,0612
336,6547 313,7408
336,6577 312,6537
336,6607 309,5526
336,6637 317,3346
336,6667 316,4099
336,6697 303,1893
336,6727 330,6963
336,6757 344,9355
336,6787 347,2998
336,6817 345,5492
336,6847 357,4772
336,6877 354,7704
336,6907 360,4023
336,6937 379,1378
336,6967 353,0267
336,6997 386,9118
336,7027 379,3136
336,7057 374,8792
336,7087 377,218
336,7117 384,085
336,7147 402,1731
336,7177 390,8319
336,7207 420,9225
336,7237 408,7351
336,7267 423,7148
336,7297 413,9106
336,7327 415,9619
336,7357 425,2398
336,7387 425,1441
336,7417 437,2105
336,7448 453,2667
336,7477 446,1404
336,7508 447,4748
336,7538 460,3259
336,7567 450,5438
336,7598 478,8128
336,7628 497,248
336,7658 479,9742
336,7688 485,54
336,7718 511,3127
336,7748 499,7426
336,7778 523,8802
336,7808 512,0368
336,7838 524,7403
336,7868 534,4225
336,7898 535,0957
336,7928 551,7885
336,7958 533,9244
336,7988 553,1323
336,8018 563,6537
336,8048 572,873
336,8078 596,3643
336,8108 588,8689
336,8138 587,1319
336,8168 605,7347
336,8198 629,7688
336,8228 638,8202
336,8258 619,5432
336,8288 618,6017
336,8318 641,1111
336,8348 647,4444
336,8378 665,6888
336,8409 671,7456
336,8438 667,3393
336,8468 682,5541
336,8499 688,6136
336,8528 706,9648
336,8559 726,399
336,8589 726,829
336,8618 737,8824
336,8649 742,8229
336,8679 755,3392
336,8709 778,3459
336,8739 789,0612
336,8769 783,343
336,8799 806,4451
336,8829 809,6597
336,8859 817,9198
336,8889 826,0526
336,8919 846,5016
336,8949 858,9202
336,8979 857,2559
336,9009 887,3953
336,9039 897,3602
336,9069 916,4557
336,9099 947,9482
336,9129 941,7224
336,9159 952,6605
336,9189 968,7994
336,9219 992,5922
336,9249 993,1706
336,9279 1005,103
336,9309 1024,386
336,9339 1031,534
336,937 1058,007
336,9399 1084,197
336,9429 1081,292
336,946 1104,581
336,9489 1146,335
336,952 1149,297
336,955 1152,748
336,9579 1179,877
336,961 1198,897
336,964 1239,395
336,967 1234,877
336,97 1253,293
336,973 1292,038
336,976 1308,697
336,979 1308,072
336,982 1338,922
336,985 1375,567
336,988 1391,956
336,991 1409,179
336,994 1430,549
336,997 1441,326
337 1496,556
337,003 1504,301
337,006 1530,09
337,009 1552,702
337,012 1586,027
337,015 1620,441
337,018 1644,773
337,021 1664,487
337,024 1708,151
337,027 1723,653
337,03 1758,274
337,033 1800,42
337,036 1830,317
337,039 1845,68
337,0421 1891,547
337,045 1942,942
337,048 1954,967
337,0511 1982,086
337,054 2039,031
337,0571 2072,355
337,0601 2110,433
337,063 2145,253
337,0661 2172,442
337,0691 2218,273
337,0721 2245,708
337,0751 2307,497
337,0781 2344,564
337,0811 2387,249
337,0841 2441,587
337,0871 2500,81
337,0901 2546,671
337,0931 2587,399
337,0961 2642,97
337,0991 2712,871
337,1021 2748,728
337,1051 2799,833
337,1081 2869,975
337,1111 2917,461
337,1141 2990,883
337,1171 3038,965
337,1201 3118,589
337,1231 3162,217
337,1261 3247,975
337,1291 3310,431
337,1321 3369,593
337,1351 3474,291
337,1382 3508,68
337,1411 3603,847
337,1441 3679,939
337,1472 3773,481
337,1501 3844,655
337,1532 3949,103
337,1562 4048,639
337,1591 4125,394
337,1622 4199,356
337,1652 4311,003
337,1682 4434,42
337,1712 4507,104
337,1742 4644,18
337,1772 4743,501
337,1802 4840,587
337,1832 4969,475
337,1862 5061,29
337,1892 5199,924
337,1922 5353,123
337,1952 5487,691
337,1982 5609,625
337,2012 5769,713
337,2042 5923,934
337,2072 6059,894
337,2102 6239,494
337,2132 6410,024
337,2162 6576,852
337,2192 6729,115
337,2222 6940,26
337,2252 7119,333
337,2282 7315,417
337,2312 7537,718
337,2342 7710,346
337,2372 7956,303
337,2402 8150,626
337,2433 8376,53
337,2462 8612,321
337,2492 8855,965
337,2523 9139,117
337,2552 9426,096
337,2583 9649,864
337,2613 9929,166
337,2643 10238,55
337,2673 10567,36
337,2703 10930,01
337,2733 11239,94
337,2763 11580,42
337,2793 11923,27
337,2823 12301,51
337,2853 12725,41
337,2883 13128,4
337,2913 13543,81
337,2943 13998,38
337,2973 14512,88
337,3003 15027,43
337,3033 15631,41
337,3063 16071,01
337,3093 16559,88
337,3123 17184,18
337,3153 17639,69
337,3183 18270,35
337,3213 18953,46
337,3243 19588,99
337,3273 20358,1
337,3303 21105,61
337,3333 21807,42
337,3363 22478,25
337,3393 23357,41
337,3423 24184,62
337,3453 25102,61
337,3484 25961,3
337,3513 26805,6
337,3543 27814,77
337,3574 28850,37
337,3604 29871,63
337,3634 30831,46
337,3664 32075,47
337,3694 33037,11
337,3724 34327,74
337,3754 35448,97
337,3784 36434,21
337,3814 37541,43
337,3844 38585,39
337,3874 39584,92
337,3904 40688,39
337,3934 41807,14
337,3964 42673,7
337,3994 43767,92
337,4024 44772,77
337,4054 45549,61
337,4084 46391,38
337,4114 47360,94
337,4144 47977,96
337,4174 48749,41
337,4204 49395,81
337,4234 50075,54
337,4264 50655,57
337,4294 51057,11
337,4324 51459,2
337,4354 51812,79
337,4384 52096,57
337,4414 52271,9
337,4445 52411,49
337,4474 52435,4
337,4504 52393,58
337,4535 52223
337,4565 52039,1
337,4595 51681,98
337,4625 51161,4
337,4655 50643,5
337,4685 49991,7
337,4715 49277,51
337,4745 48506,98
337,4775 47376,03
337,4805 46485,73
337,4835 45465,73
337,4865 44108,49
337,4895 42717,82
337,4925 41412,46
337,4955 40200,82
337,4985 38699,7
337,5015 37345,24
337,5045 36046,32
337,5075 34448,12
337,5105 32886,57
337,5135 31269,28
337,5165 29500,89
337,5195 27712,11
337,5225 25704,21
337,5255 23533,53
337,5285 21501,7
337,5315 18937,77
337,5345 16997,32
337,5375 14694,1
337,5405 12477,41
337,5435 10459,97
337,5465 8156,617
337,5496 5497,569
337,5526 2980,875
337,5555 254,0017
337,5586 -2722,543
337,5616 -5488,886
337,5646 -8082,075
337,5676 -10109,78
337,5706 -12357,63
337,5736 -14311,41
337,5766 -16545,02
337,5796 -18980,02
337,5826 -20791,33
337,5856 -22855,77
337,5886 -24876,27
337,5916 -26807,51
337,5946 -28778,06
337,5976 -30484,41
337,6006 -32115,84
337,6036 -33793,58
337,6066 -35154,78
337,6096 -36394,35
337,6126 -37497,34
337,6156 -38471,98
337,6186 -39472,46
337,6216 -40404,81
337,6246 -41369,03
337,6276 -42059,99
337,6306 -42712,11
337,6336 -43322,69
337,6366 -43894,56
337,6396 -44382,49
337,6426 -44783,31
337,6457 -45227,84
337,6487 -45546,08
337,6516 -45783,98
337,6547 -45974,72
337,6577 -46087,66
337,6607 -46151,04
337,6637 -46216,79
337,6667 -46171,52
337,6697 -46137,46
337,6727 -46022,66
337,6757 -45856,04
337,6787 -45692,68
337,6817 -45498,85
337,6847 -45240,11
337,6877 -44997,61
337,6907 -44710,93
337,6937 -44260,76
337,6967 -43943,49
337,6997 -43443,66
337,7027 -42923,84
337,7057 -42558,1
337,7087 -41941,91
337,7117 -41440,08
337,7147 -40816,38
337,7177 -40184,28
337,7207 -39601,72
337,7237 -39015,84
337,7267 -38303,29
337,7297 -37643,8
337,7327 -37017,29
337,7357 -36215,45
337,7387 -35566,27
337,7417 -34747,86
337,7448 -33993,96
337,7477 -33210,39
337,7508 -32520,41
337,7538 -31738,32
337,7567 -31018,92
337,7598 -30202,54
337,7628 -29358,04
337,7658 -28611,13
337,7688 -27767,41
337,7718 -26843,94
337,7748 -26149,66
337,7778 -25460,29
337,7808 -24718,09
337,7838 -24155,35
337,7868 -23351,58
337,7898 -22599,24
337,7928 -21989,09
337,7958 -21474,08
337,7988 -20824,35
337,8018 -20085,55
337,8048 -19627,52
337,8078 -19088,19
337,8108 -18575,93
337,8138 -18036,11
337,8168 -17555,17
337,8198 -17081,84
337,8228 -16617,19
337,8258 -16141,27
337,8288 -15686,1
337,8318 -15227,1
337,8348 -14710,26
337,8378 -14307,1
337,8409 -13853,19
337,8438 -13507,63
337,8468 -13050
337,8499 -12701,31
337,8528 -12404,36
337,8559 -12050,69
337,8589 -11722,59
337,8618 -11382,89
337,8649 -11083,56
337,8679 -10768,31
337,8709 -10519,65
337,8739 -10229,45
337,8769 -9935,212
337,8799 -9649,948
337,8829 -9422,781
337,8859 -9184,341
337,8889 -8904,107
337,8919 -8656,438
337,8949 -8423,614
337,8979 -8196,706
337,9009 -7971,229
337,9039 -7797,118
337,9069 -7598,151
337,9099 -7366,838
337,9129 -7177,624
337,9159 -7003,451
337,9189 -6831,412
337,9219 -6689,02
337,9249 -6542,917
337,9279 -6406,388
337,9309 -6251,776
337,9339 -6079,607
337,937 -5935,75
337,9399 -5816,585
337,9429 -5690,422
337,946 -5557,449
337,9489 -5428,165
337,952 -5289,117
337,955 -5154,142
337,9579 -5072,011
337,961 -4976,98
337,964 -4866,483
337,967 -4754,662
337,97 -4646,284
337,973 -4550,167
337,976 -4462,346
337,979 -4365,431
337,982 -4251,364
337,985 -4168,237
337,988 -4073,576
337,991 -3980,531
337,994 -3920,7
337,997 -3832,053
338 -3731,671
338,003 -3679,46
338,006 -3576,828
338,009 -3539,493
338,012 -3451,274
338,015 -3382,522
338,018 -3333,275
338,021 -3274,047
338,024 -3188,657
338,027 -3111,98
338,03 -3076,021
338,033 -3028,526
338,036 -2930,854
338,039 -2885,066
338,0421 -2828,5
338,045 -2802,377
338,048 -2736,298
338,0511 -2684,274
338,054 -2630,59
338,0571 -2593,062
338,0601 -2551,048
338,063 -2506,989
338,0661 -2442,957
338,0691 -2415,51
338,0721 -2378,571
338,0751 -2331,645
338,0781 -2292,424
338,0811 -2261,315
338,0841 -2234,064
338,0871 -2191,309
338,0901 -2153,52
338,0931 -2116,496
338,0961 -2079,72
338,0991 -2048,5
338,1021 -1994,486
338,1051 -1977,276
338,1081 -1960,471
338,1111 -1925,898
338,1141 -1881,16
338,1171 -1855,552
338,1201 -1832,315
338,1231 -1782,36
338,1261 -1759,524
338,1291 -1748,867
338,1321 -1722,709
338,1351 -1695,887
338,1382 -1666,563
338,1411 -1656,734
338,1441 -1595,955
338,1472 -1601,28
338,1501 -1555,817
338,1532 -1545,558
338,1562 -1525,2
338,1591 -1508,57
338,1622 -1478,93
338,1652 -1457,58
338,1682 -1423,193
338,1712 -1411,42
338,1742 -1401,408
338,1772 -1367,519
338,1802 -1362,659
338,1832 -1342,009
338,1862 -1320,249
338,1892 -1297,051
338,1922 -1288,046
338,1952 -1266,141
338,1982 -1248,278
338,2012 -1232,131
338,2042 -1221,315
338,2072 -1186,245
338,2102 -1186,692
338,2132 -1175,15
338,2162 -1140,939
338,2192 -1139,731
338,2222 -1137,565
338,2252 -1104,161
338,2282 -1094,795
338,2312 -1076,643
338,2342 -1077,104
338,2372 -1071,855
338,2402 -1052,54
338,2433 -1044,41
338,2462 -1013,261
338,2492 -1010,333
338,2523 -988,3604
338,2552 -985,5335
338,2583 -972,7379
338,2613 -950,8238
338,2643 -934,9527
338,2673 -933,9626
338,2703 -917,7924
338,2733 -919,2985
338,2763 -905,0587
338,2793 -896,3359
338,2823 -884,6702
338,2853 -853,7497
338,2883 -844,9714
338,2913 -860,7034
338,2943 -848,8449
338,2973 -836,3373
338,3003 -816,0633
338,3033 -812,4581
338,3063 -800,258
338,3093 -795,1739
338,3123 -784,7263
338,3153 -769,5039
338,3183 -774,2486
338,3213 -750,5502
338,3243 -737,2566
338,3273 -733,3141
338,3303 -730,9623
338,3333 -717,6051
338,3363 -727,1352
338,3393 -704,4831
338,3423 -699,2047
338,3453 -688,0215
338,3484 -673,4984
338,3513 -659,1125
338,3543 -677,594
338,3574 -660,4835
338,3604 -657,3555
338,3634 -654,5209
338,3664 -654,2471
338,3694 -641,4578
338,3724 -627,874
338,3754 -630,0947
338,3784 -627,6493
338,3814 -629,6307
338,3844 -614,0333
338,3874 -596,5641
338,3904 -593,7319
338,3934 -594,7426
338,3964 -590,1199
338,3994 -574,991
338,4024 -564,9257
338,4054 -577,2811
338,4084 -563,5716
338,4114 -554,5367
338,4144 -561,4093
338,4174 -555,7557
338,4204 -537,6052
338,4234 -525,7114
338,4264 -528,6008
338,4294 -514,8062
338,4324 -525,2865
338,4354 -533,2857
338,4384 -508,0877
338,4414 -495,575
338,4445 -510,0717
338,4474 -490,0868
338,4504 -501,3242
338,4535 -490,0152
338,4565 -471,8718
338,4595 -479,1343
338,4625 -476,4287
338,4655 -471,8331
338,4685 -466,9499
338,4715 -464,0585
338,4745 -459,1482
338,4775 -462,4051
338,4805 -452,0471
338,4835 -442,9667
338,4865 -439,3826
338,4895 -427,0518
338,4925 -454,3107
338,4955 -440,068
338,4985 -433,412
338,5015 -437,5364
338,5045 -413,5391
338,5075 -419,2523
338,5105 -405,9345
338,5135 -400,2689
338,5165 -416,4037
338,5195 -397,3421
338,5225 -415,7664
338,5255 -409,2467
338,5285 -385,1819
338,5315 -397,0861
338,5345 -402,2981
338,5375 -400,1286
338,5405 -397,8201
338,5435 -372,6862
338,5465 -399,1548
338,5496 -376,4914
338,5526 -368,6913
338,5555 -363,9533
338,5586 -364,7267
338,5616 -368,1748
338,5646 -349,6909
338,5676 -360,8236
338,5706 -351,2039
338,5736 -370,9916
338,5766 -354,4724
338,5796 -343,2359
338,5826 -339,4763
338,5856 -342,8718
338,5886 -356,7124
338,5916 -325,1476
338,5946 -329,1493
338,5976 -326,3298
338,6006 -324,2358
338,6036 -343,1042
338,6066 -311,7685
338,6096 -345,3701
338,6126 -328,52
338,6156 -332,6961
338,6186 -323,98
338,6216 -330,0235
338,6246 -334,8435
338,6276 -315,5139
338,6306 -312,4063
338,6336 -304,4086
338,6366 -316,8838
338,6396 -295,1555
338,6426 -296,8839
338,6457 -297,0143
338,6487 -305,4556
338,6516 -290,4444
338,6547 -299,7553
338,6577 -301,2282
338,6607 -306,0216
338,6637 -282,1992
338,6667 -295,4074
338,6697 -294,4353
338,6727 -291,7706
338,6757 -286,6017
338,6787 -287,8949
338,6817 -266,7537
338,6847 -268,1
338,6877 -267,7286
338,6907 -265,1616
338,6937 -283,6694
338,6967 -273,6606
338,6997 -266,7206
338,7027 -271,7827
338,7057 -257,5546
338,7087 -255,1931
338,7117 -272,1574
338,7147 -266,2549
338,7177 -270,4302
338,7207 -265,0781
338,7237 -268,0444
338,7267 -261,0235
338,7297 -241,3624
338,7327 -257,9853
338,7357 -252,3786
338,7387 -246,5468
338,7417 -245,1929
338,7448 -249,2763
338,7477 -249,693
338,7508 -233,4269
338,7538 -238,1462
338,7567 -227,2761
338,7598 -228,1181
338,7628 -223,0583
338,7658 -249,5339
338,7688 -238,9685
338,7718 -234,0219
338,7748 -227,0544
338,7778 -238,7861
338,7808 -230,8747
338,7838 -230,8407
338,7868 -247,2556
338,7898 -235,8325
338,7928 -215,854
338,7958 -220,5929
338,7988 -223,825
338,8018 -231,2052
338,8048 -231,3877
338,8078 -220,8637
338,8108 -226,0335
338,8138 -208,1621
338,8168 -216,596
338,8198 -224,0607
338,8228 -196,1656
338,8258 -209,4938
338,8288 -211,2454
338,8318 -214,0904
338,8348 -203,9559
338,8378 -205,6269
338,8409 -211,4728
338,8438 -211,9834
338,8468 -206,1206
338,8499 -207,6961
338,8528 -206,8475
338,8559 -212,1212
338,8589 -199,9759
338,8618 -205,074
338,8649 -199,9163
338,8679 -203,4645
338,8709 -209,8199
338,8739 -208,0128
338,8769 -197,668
338,8799 -193,9309
338,8829 -190,3811
338,8859 -183,4787
338,8889 -202,2377
338,8919 -182,0686
338,8949 -197,5761
338,8979 -179,5498
338,9009 -179,828
338,9039 -184,5831
338,9069 -173,7309
338,9099 -203,1743
338,9129 -187,4084
338,9159 -191,6609
338,9189 -188,3742
338,9219 -179,7791
338,9249 -176,3817
338,9279 -171,745
338,9309 -173,8191
338,9339 -178,7154
338,937 -189,6021
338,9399 -183,4209
338,9429 -177,8236
338,946 -162,0913
338,9489 -185,4589
338,952 -161,6202
338,955 -182,1003
338,9579 -174,1244
338,961 -184,317
338,964 -152,4091
338,967 -186,131
338,97 -172,5913
338,973 -176,9713
338,976 -175,6297
338,979 -179,5484
338,982 -173,8938
338,985 -160,3539
338,988 -152,2296
338,991 -171,761
338,994 -163,4602
338,997 -172,8207
339 -155,4267
